Log file open, 05/09/15 13:48:50
LogInit:Display: Running engine for game: Template
LogInit: Version: 4.7.6-2513093+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr 15 2015 12:09:54
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line:  
LogInit: Base directory: C:/Program Files/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.05.09-20.48.50:827][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
[2015.05.09-20.48.50:892][  0]LogOnline:Warning: No default platform service specified for OnlineSubsystem
[2015.05.09-20.48.50:913][  0]LogInit: Presizing for 0 objects not considered by GC, pre-allocating 0 bytes.
[2015.05.09-20.48.50:928][  0]LogInit: Object subsystem initialized
[2015.05.09-20.48.50:932][  0]LogInit: Selected Device Profile: [Windows]
[2015.05.09-20.48.50:932][  0]LogInit: Applying CVar settings loaded from the selected device profile: [Windows]
[2015.05.09-20.48.50:947][  0]LogInit: Computer: WOLF
[2015.05.09-20.48.50:947][  0]LogInit: User: Will
[2015.05.09-20.48.50:947][  0]LogInit: CPU Page size=4096, Cores=4
[2015.05.09-20.48.50:947][  0]LogInit: High frequency timer resolution =1.688464 MHz
[2015.05.09-20.48.50:947][  0]LogMemory: Memory total: Physical=8.0GB (8GB approx) Virtual=131072.0GB
[2015.05.09-20.48.50:947][  0]LogMemory: Platform Memory Stats for Windows
[2015.05.09-20.48.50:947][  0]LogMemory: Process Physical Memory: 46.39 MB used, 46.39 MB peak
[2015.05.09-20.48.50:947][  0]LogMemory: Process Virtual Memory: 26.57 MB used, 26.57 MB peak
[2015.05.09-20.48.50:948][  0]LogMemory: Physical Memory: 2564.68 MB used, 8180.50 MB total
[2015.05.09-20.48.50:948][  0]LogMemory: Virtual Memory: 292.97 MB used, 134217728.00 MB total
[2015.05.09-20.48.50:982][  0]LogD3D11RHI: Found D3D11 adapter 0: NVIDIA GeForce GTX 460M (Feature Level 11_0)
[2015.05.09-20.48.50:982][  0]LogD3D11RHI: Adapter has 1483MB of dedicated video memory, 0MB of dedicated system memory, and 2559MB of shared system memory, 2 output[s]
[2015.05.09-20.48.50:984][  0]LogD3D11RHI: Found D3D11 adapter 1: Microsoft Basic Render Driver (Feature Level 11_0)
[2015.05.09-20.48.50:984][  0]LogD3D11RHI: Adapter has 0MB of dedicated video memory, 0MB of dedicated system memory, and 256MB of shared system memory, 0 output[s]
[2015.05.09-20.48.50:984][  0]LogD3D11RHI: Chosen D3D11 Adapter Id = 0
[2015.05.09-20.48.50:988][  0]LogRHI: Texture pool is 1038 MB (70% of 1483 MB)
[2015.05.09-20.48.51:002][  0]LogD3D11RHI: Async texture creation enabled
[2015.05.09-20.48.51:081][  0]LogTextLocalizationManager: The requested culture ('en_US') has no localization data; parent culture's ('en') localization data will be used.
[2015.05.09-20.48.51:163][  0]LogTextLocalizationManager:Warning: Loading localization resources contain conflicting entries for (Namespace:UICommands, Key:Save_ToolTip):
Resource: (C:/Program Files/Epic Games/4.7/Engine/Content/Localization/Editor/en/Editor.locres) Hash: (-29098895) String: (Saves the current level to disk)
Resource: (C:/Program Files/Epic Games/4.7/Engine/Content/Localization/Engine/en/Engine.locres) Hash: (-1280300587) String: (Save selected data to vlog file)
[2015.05.09-20.48.51:163][  0]LogTextLocalizationManager:Warning: Loading localization resources contain conflicting entries for (Namespace:ContentBrowser, Key:ImportAssetToolTip):
Resource: (C:/Program Files/Epic Games/4.7/Engine/Content/Localization/Editor/en/Editor.locres) Hash: (-630476809) String: (Import to {0}...)
Resource: (C:/Program Files/Epic Games/4.7/Engine/Content/Localization/Editor/en/Editor.locres) Hash: (1271782899) String: (Imports an asset from file to this folder.)
[2015.05.09-20.48.51:281][  0]LogContentStreaming: Texture pool size is 0.000000MB
[2015.05.09-20.48.54:893][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.05.09-20.48.55:881][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.05.09-20.48.55:984][  0]LogDerivedDataCache:Display: Max Cache Size: 512 MB
[2015.05.09-20.48.56:046][  0]LogDerivedDataCache: Loaded boot cache 0.06s 39MB C:/Users/Will/AppData/Local/UnrealEngine/4.7/DerivedDataCache/Boot.ddc.
[2015.05.09-20.48.56:046][  0]LogDerivedDataCache:Display: Loaded Boot cache: C:/Users/Will/AppData/Local/UnrealEngine/4.7/DerivedDataCache/Boot.ddc
[2015.05.09-20.48.56:046][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Users/Will/Documents/Unreal Projects/Template/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2015.05.09-20.48.56:046][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchical cache Hierarchy.
[2015.05.09-20.48.56:240][  0]LogDerivedDataCache:Display: Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
[2015.05.09-20.48.56:252][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Will/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2015.05.09-20.48.56:745][  0]LogMeshUtilities: No automatic mesh reduction module available
[2015.05.09-20.48.56:745][  0]LogMeshUtilities: No automatic mesh merging module available
[2015.05.09-20.48.57:447][  0]LogInit: WinSock: version 1.1 (2.2), MaxSocks=32767, MaxUdp=65467
[2015.05.09-20.48.57:583][  0]LogSlate:Warning: Failed to load font data from '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf'
[2015.05.09-20.48.59:013][  0]UdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2015.05.09-20.48.59:347][  0]SourceControl: Info Source control is disabled
[2015.05.09-20.48.59:347][  0]SourceControl: Info Source control is disabled
[2015.05.09-20.48.59:347][  0]SourceControl: Info Source control is disabled
[2015.05.09-20.48.59:347][  0]LogSourceControl: RunCommandInternalRaw: 'git version'
[2015.05.09-20.48.59:347][  0]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=2 OutResults=''
[2015.05.09-20.48.59:365][  0]SourceControl: Info Source control is disabled
[2015.05.09-20.48.59:735][  0]LogObj: 24232 objects as part of root set at end of initial load.
[2015.05.09-20.48.59:735][  0]LogUObjectAllocator: 5137176 out of 0 bytes used by permanent object pool.
[2015.05.09-20.48.59:918][  0]LogEngine: Initializing Engine...
[2015.05.09-20.49.02:183][  0]LogInit: XAudio2 using 'Speakers (SteelSeries SC2 USB Headset)' : 2 channels at 44.1 kHz using 16 bits per sample (channel mask 0x3)
[2015.05.09-20.49.02:193][  0]LogInit: FAudioDevice initialized.
[2015.05.09-20.49.02:267][  0]LogAIModule: Creating AISystem for world NewWorld
